"time","countIn","countOut","countOuts"
5.399999999999989,6,8,8
5.399999999999989,6,8,8
5.4,6,8,8
5.41,6,8,8
5.42,6,8,8
5.43,6,8,8
5.44,6,8,8
5.449999999999989,6,8,8
5.449999999999989,6,8,8
5.45,6,8,8
5.46,6,8,8
5.47,6,8,8
5.48,6,8,8
5.49,6,8,8
5.499999999999988,6,8,8
5.499999999999988,6,8,8
5.5,6,8,8
5.51,6,8,8
5.52,6,8,8
5.53,6,8,8
5.54,6,8,8
5.549999999999988,6,8,8
5.549999999999988,6,8,8
5.55,6,8,8
5.56,6,8,8
5.57,6,8,8
5.58,6,8,8
5.59,6,8,8
5.599999999999988,6,8,8
5.599999999999988,6,8,8
5.6,6,8,8
5.61,6,8,8
5.62,6,8,8
5.63,6,8,8
5.64,6,8,8
5.649999999999988,6,8,8
5.649999999999988,6,8,8
5.65,6,8,8
5.66,6,8,8
5.67,6,8,8
5.68,6,8,8
5.69,6,8,8
5.699999999999988,6,8,8
5.699999999999988,6,8,8
5.7,6,8,8
5.71,6,8,8
5.72,6,8,8
5.73,6,8,8
5.74,6,8,8
5.749999999999988,6,8,8
5.749999999999988,6,8,8
5.75,6,8,8
5.76,6,8,8
5.77,6,8,8
5.78,6,8,8
5.79,6,8,8
5.799999999999987,6,8,8
5.799999999999987,6,8,8
5.8,6,8,8
5.81,6,8,8
5.82,6,8,8
5.83,6,8,8
5.84,6,8,8
5.849999999999987,6,8,8
5.849999999999987,6,8,8
5.85,6,8,8
5.86,6,8,8
5.87,6,8,8
5.88,6,8,8
5.89,6,8,8
5.899999999999987,6,8,8
5.899999999999987,6,8,8
5.9,6,8,8
5.91,6,8,8
5.92,6,8,8
5.93,6,8,8
5.94,6,8,8
5.949999999999987,6,8,8
5.949999999999987,6,8,8
5.95,6,8,8
5.96,6,8,8
5.97,6,8,8
5.98,6,8,8
5.99,6,8,8
5.999999999999987,6,8,8
5.999999999999987,6,8,8
6,6,8,8
6,7,8,8
6.01,7,8,8
6.02,7,8,8
6.03,7,8,8
6.04,7,8,8
6.049999999999986,7,8,8
6.049999999999986,7,8,8
6.05,7,8,8
6.06,7,8,8
6.07,7,8,8
6.08,7,8,8
6.09,7,8,8
6.090199564941563,7,8,8
6.090199564941563,7,8,8
6.095087894754304,7,8,8
6.095087894754304,7,9,9
6.099999999999986,7,9,9
6.099999999999986,7,9,9
6.1,7,9,9
6.11,7,9,9
6.12,7,9,9
6.13,7,9,9
6.14,7,9,9
6.149999999999986,7,9,9
6.149999999999986,7,9,9
6.15,7,9,9
6.16,7,9,9
6.17,7,9,9
6.18,7,9,9
6.19,7,9,9
6.199999999999986,7,9,9
6.199999999999986,7,9,9
6.2,7,9,9
6.21,7,9,9
6.22,7,9,9
6.23,7,9,9
6.24,7,9,9
6.249999999999986,7,9,9
6.249999999999986,7,9,9
6.25,7,9,9
6.26,7,9,9
6.27,7,9,9
6.28,7,9,9
6.29,7,9,9
6.299999999999986,7,9,9
6.299999999999986,7,9,9
6.3,7,9,9
6.31,7,9,9
6.32,7,9,9
6.33,7,9,9
6.34,7,9,9
6.349999999999985,7,9,9
6.349999999999985,7,9,9
6.35,7,9,9
6.36,7,9,9
6.37,7,9,9
6.38,7,9,9
6.39,7,9,9
6.399999999999985,7,9,9
6.399999999999985,7,9,9
6.4,7,9,9
6.41,7,9,9
6.42,7,9,9
6.43,7,9,9
6.44,7,9,9
6.449999999999985,7,9,9
6.449999999999985,7,9,9
6.45,7,9,9
6.46,7,9,9
6.47,7,9,9
6.48,7,9,9
6.49,7,9,9
6.499999999999985,7,9,9
6.499999999999985,7,9,9
6.5,7,9,9
6.51,7,9,9
6.52,7,9,9
6.53,7,9,9
6.54,7,9,9
6.549999999999985,7,9,9
6.549999999999985,7,9,9
6.55,7,9,9
6.56,7,9,9
6.57,7,9,9
6.58,7,9,9
6.59,7,9,9
6.599999999999985,7,9,9
6.599999999999985,7,9,9
6.6,7,9,9
6.61,7,9,9
6.62,7,9,9
6.63,7,9,9
6.64,7,9,9
6.649999999999984,7,9,9
6.649999999999984,7,9,9
6.65,7,9,9
6.66,7,9,9
6.67,7,9,9
6.68,7,9,9
6.69,7,9,9
6.699999999999984,7,9,9
6.699999999999984,7,9,9
6.7,7,9,9
6.71,7,9,9
6.72,7,9,9
6.73,7,9,9
6.74,7,9,9
6.749999999999984,7,9,9
6.749999999999984,7,9,9
6.75,7,9,9
6.76,7,9,9
6.77,7,9,9
6.78,7,9,9
6.79,7,9,9
6.799999999999984,7,9,9
6.799999999999984,7,9,9
6.8,7,9,9
6.81,7,9,9
6.82,7,9,9
6.83,7,9,9
6.84,7,9,9
6.849999999999984,7,9,9
6.849999999999984,7,9,9
6.85,7,9,9
6.86,7,9,9
6.87,7,9,9
6.88,7,9,9
6.89,7,9,9
6.899999999999983,7,9,9
6.899999999999983,7,9,9
6.9,7,9,9
6.91,7,9,9
6.92,7,9,9
6.93,7,9,9
6.94,7,9,9
6.949999999999983,7,9,9
6.949999999999983,7,9,9
6.95,7,9,9
6.96,7,9,9
6.97,7,9,9
6.98,7,9,9
6.99,7,9,9
6.999999999999983,7,9,9
6.999999999999983,7,9,9
7,7,9,9
7,7,9,9
7.01,7,9,9
7.02,7,9,9
7.03,7,9,9
7.04,7,9,9
7.049999999999983,7,9,9
7.049999999999983,7,9,9
7.05,7,9,9
7.06,7,9,9
7.07,7,9,9
7.08,7,9,9
7.09,7,9,9
7.099999999999983,7,9,9
7.099999999999983,7,9,9
7.1,7,9,9
7.11,7,9,9
7.12,7,9,9
7.13,7,9,9
7.14,7,9,9
7.149999999999983,7,9,9
7.149999999999983,7,9,9
7.15,7,9,9
7.16,7,9,9
7.17,7,9,9
7.18,7,9,9
7.19,7,9,9
7.199999999999982,7,9,9
7.199999999999982,7,9,9
7.2,7,9,9
7.21,7,9,9
7.22,7,9,9
7.23,7,9,9
7.24,7,9,9
7.249999999999982,7,9,9
7.249999999999982,7,9,9
7.25,7,9,9
7.26,7,9,9
7.27,7,9,9
7.28,7,9,9
7.29,7,9,9
7.299999999999982,7,9,9
7.299999999999982,7,9,9
7.3,7,9,9
7.31,7,9,9
7.32,7,9,9
7.33,7,9,9
7.34,7,9,9
7.349999999999982,7,9,9
7.349999999999982,7,9,9
7.35,7,9,9
7.36,7,9,9
7.37,7,9,9
7.38,7,9,9
7.39,7,9,9
7.399999999999982,7,9,9
7.399999999999982,7,9,9
7.4,7,9,9
7.41,7,9,9
7.42,7,9,9
7.43,7,9,9
7.44,7,9,9
7.449999999999982,7,9,9
7.449999999999982,7,9,9
7.45,7,9,9
7.46,7,9,9
7.47,7,9,9
7.48,7,9,9
7.49,7,9,9
7.499999999999981,7,9,9
7.499999999999981,7,9,9
7.5,7,9,9
7.51,7,9,9
7.52,7,9,9
7.53,7,9,9
7.54,7,9,9
7.549999999999981,7,9,9
7.549999999999981,7,9,9
7.55,7,9,9
7.56,7,9,9
7.57,7,9,9
7.58,7,9,9
7.59,7,9,9
7.599999999999981,7,9,9
7.599999999999981,7,9,9
7.6,7,9,9
7.61,7,9,9
7.62,7,9,9
7.63,7,9,9
7.64,7,9,9
7.649999999999981,7,9,9
7.649999999999981,7,9,9
7.65,7,9,9
7.66,7,9,9
7.67,7,9,9
7.68,7,9,9
7.69,7,9,9
7.699999999999981,7,9,9
7.699999999999981,7,9,9
7.7,7,9,9
7.71,7,9,9
7.72,7,9,9
7.73,7,9,9
7.74,7,9,9
7.74999999999998,7,9,9
7.74999999999998,7,9,9
7.75,7,9,9
7.76,7,9,9
7.77,7,9,9
7.78,7,9,9
7.79,7,9,9
7.79999999999998,7,9,9
7.79999999999998,7,9,9
7.8,7,9,9
7.81,7,9,9
7.82,7,9,9
7.83,7,9,9
7.84,7,9,9
7.84999999999998,7,9,9
7.84999999999998,7,9,9
7.85,7,9,9
7.86,7,9,9
7.87,7,9,9
7.88,7,9,9
7.89,7,9,9
7.89999999999998,7,9,9
7.89999999999998,7,9,9
7.9,7,9,9
7.91,7,9,9
7.92,7,9,9
7.93,7,9,9
7.94,7,9,9
7.94999999999998,7,9,9
7.94999999999998,7,9,9
7.95,7,9,9
7.96,7,9,9
7.97,7,9,9
7.98,7,9,9
7.99,7,9,9
7.99999999999998,7,9,9
7.99999999999998,7,9,9
8,7,9,9
8,7,9,9
8.01,7,9,9
8.02,7,9,9
8.029999999999999,7,9,9
8.039999999999999,7,9,9
8.049999999999979,7,9,9
8.049999999999979,7,9,9
8.050000000000001,7,9,9
8.06,7,9,9
8.07,7,9,9
8.08,7,9,9
8.09,7,9,9
8.09999999999998,7,9,9
8.09999999999998,7,9,9
8.1,7,9,9
8.109999999999999,7,9,9
8.119999999999999,7,9,9
8.130000000000001,7,9,9
8.140000000000001,7,9,9
8.149999999999981,7,9,9
8.149999999999981,7,9,9
8.15,7,9,9
8.16,7,9,9
8.17,7,9,9
8.18,7,9,9
8.19,7,9,9
8.199999999999982,7,9,9
8.199999999999982,7,9,9
8.199999999999999,7,9,9
8.210000000000001,7,9,9
8.220000000000001,7,9,9
8.23,7,9,9
8.24,7,9,9
8.249999999999982,7,9,9
8.249999999999982,7,9,9
8.25,7,9,9
8.26,7,9,9
8.27,7,9,9
8.279999999999999,7,9,9
8.289999999999999,7,9,9
8.299999999999983,7,9,9
8.299999999999983,7,9,9
8.300000000000001,7,9,9
8.31,7,9,9
8.32,7,9,9
8.33,7,9,9
8.34,7,9,9
8.349999999999984,7,9,9
8.349999999999984,7,9,9
8.35,7,9,9
8.359999999999999,7,9,9
8.369999999999999,7,9,9
8.380000000000001,7,9,9
8.390000000000001,7,9,9
8.399999999999984,7,9,9
8.399999999999984,7,9,9
8.4,7,9,9
8.41,7,9,9
8.42,7,9,9
8.43,7,9,9
8.44,7,9,9
8.449999999999985,7,9,9
8.449999999999985,7,9,9
8.449999999999999,7,9,9
8.460000000000001,7,9,9
8.470000000000001,7,9,9
8.48,7,9,9
8.49,7,9,9
8.499999999999986,7,9,9
8.499999999999986,7,9,9
8.5,7,9,9
8.51,7,9,9
8.52,7,9,9
8.529999999999999,7,9,9
8.539999999999999,7,9,9
8.549999999999986,7,9,9
8.549999999999986,7,9,9
8.550000000000001,7,9,9
8.56,7,9,9
8.57,7,9,9
8.58,7,9,9
8.59,7,9,9
8.599999999999987,7,9,9
8.599999999999987,7,9,9
8.6,7,9,9
8.609999999999999,7,9,9
8.619999999999999,7,9,9
8.630000000000001,7,9,9
8.640000000000001,7,9,9
8.649999999999988,7,9,9
8.649999999999988,7,9,9
8.65,7,9,9
8.66,7,9,9
8.67,7,9,9
8.68,7,9,9
8.69,7,9,9
8.699999999999989,7,9,9
8.699999999999989,7,9,9
8.699999999999999,7,9,9
8.710000000000001,7,9,9
8.720000000000001,7,9,9
8.73,7,9,9
8.74,7,9,9
8.749999999999989,7,9,9
8.749999999999989,7,9,9
8.75,7,9,9
8.76,7,9,9
8.77,7,9,9
8.779999999999999,7,9,9
8.789999999999999,7,9,9
8.79999999999999,7,9,9
8.79999999999999,7,9,9
8.800000000000001,7,9,9
8.81,7,9,9
8.82,7,9,9
8.83,7,9,9
8.84,7,9,9
8.849999999999991,7,9,9
8.849999999999991,7,9,9
8.85,7,9,9
8.859999999999999,7,9,9
8.869999999999999,7,9,9
8.880000000000001,7,9,9
8.890000000000001,7,9,9
8.899999999999991,7,9,9
8.899999999999991,7,9,9
8.9,7,9,9
8.91,7,9,9
8.92,7,9,9
8.93,7,9,9
8.94,7,9,9
8.949999999999992,7,9,9
8.949999999999992,7,9,9
8.949999999999999,7,9,9
8.960000000000001,7,9,9
8.970000000000001,7,9,9
8.98,7,9,9
8.99,7,9,9
8.999999999999993,7,9,9
8.999999999999993,8,9,9
9,8,9,9
9.01,8,9,9
9.02,8,9,9
9.029999999999999,8,9,9
9.039999999999999,8,9,9
9.049999999999994,8,9,9
9.049999999999994,8,9,9
9.050000000000001,8,9,9
9.06,8,9,9
9.07,8,9,9
9.08,8,9,9
9.09,8,9,9
9.090000001011649,8,9,9
9.090000001011649,8,9,9
9.090087894752813,8,9,9
9.090087894752813,8,10,10
9.099999999999994,8,10,10
9.099999999999994,8,10,10
9.1,8,10,10
9.109999999999999,8,10,10
9.119999999999999,8,10,10
9.130000000000001,8,10,10
9.140000000000001,8,10,10
9.149999999999995,8,10,10
9.149999999999995,8,10,10
9.15,8,10,10
9.16,8,10,10
9.17,8,10,10
9.18,8,10,10
9.19,8,10,10
9.199999999999996,8,10,10
9.199999999999996,8,10,10
9.199999999999999,8,10,10
9.210000000000001,8,10,10
9.220000000000001,8,10,10
9.23,8,10,10
9.24,8,10,10
9.249999999999996,8,10,10
9.249999999999996,8,10,10
9.25,8,10,10
9.26,8,10,10
9.27,8,10,10
9.279999999999999,8,10,10
9.289999999999999,8,10,10
9.299999999999997,8,10,10
9.299999999999997,8,10,10
9.300000000000001,8,10,10
9.31,8,10,10
9.32,8,10,10
9.33,8,10,10
9.34,8,10,10
9.349999999999998,8,10,10
9.349999999999998,8,10,10
9.35,8,10,10
9.359999999999999,8,10,10
9.369999999999999,8,10,10
9.380000000000001,8,10,10
9.390000000000001,8,10,10
9.399999999999999,8,10,10
9.399999999999999,8,10,10
9.4,8,10,10
9.41,8,10,10
9.42,8,10,10
9.43,8,10,10
9.44,8,10,10
9.449999999999999,8,10,10
9.449999999999999,8,10,10
9.460000000000001,8,10,10
9.470000000000001,8,10,10
9.48,8,10,10
9.49,8,10,10
9.5,8,10,10
9.5,8,10,10
9.51,8,10,10
9.52,8,10,10
9.529999999999999,8,10,10
9.539999999999999,8,10,10
9.550000000000001,8,10,10
9.550000000000001,8,10,10
9.56,8,10,10
9.57,8,10,10
9.58,8,10,10
9.59,8,10,10
9.600000000000001,8,10,10
9.600000000000001,8,10,10
9.609999999999999,8,10,10
9.619999999999999,8,10,10
9.630000000000001,8,10,10
9.640000000000001,8,10,10
9.650000000000002,8,10,10
9.650000000000002,8,10,10
9.66,8,10,10
9.67,8,10,10
9.68,8,10,10
9.69,8,10,10
9.700000000000003,8,10,10
9.700000000000003,8,10,10
9.710000000000001,8,10,10
9.720000000000001,8,10,10
9.73,8,10,10
9.74,8,10,10
9.750000000000004,8,10,10
9.750000000000004,8,10,10
9.76,8,10,10
9.77,8,10,10
9.779999999999999,8,10,10
9.789999999999999,8,10,10
9.800000000000004,8,10,10
9.800000000000004,8,10,10
9.81,8,10,10
9.82,8,10,10
9.83,8,10,10
9.84,8,10,10
9.850000000000005,8,10,10
9.850000000000005,8,10,10
9.859999999999999,8,10,10
9.869999999999999,8,10,10
9.880000000000001,8,10,10
9.890000000000001,8,10,10
9.900000000000006,8,10,10
9.900000000000006,8,10,10
9.91,8,10,10
9.92,8,10,10
9.93,8,10,10
9.94,8,10,10
9.950000000000006,8,10,10
9.950000000000006,8,10,10
9.960000000000001,8,10,10
